id;sexo;id_facultad;facultad;especialidad;programa;anio_ciclo_est;num_periodo_acad_matric;promedio_ponderado;situacion_academica;permanencia;ultimo_periodo_matriculado;promedio_ultima_matricula;anio_ingreso;edad_en_ingreso;nombres_hash;apellido_paterno_hash;apellido_materno_hash;dni_hash;fecha_nacimiento_hash;lugar_nacimiento_hash;telefono_hash;telefono_personal_hash;correo_electronico_hash;correo_electronico_personal_hash;domicilio_hash;codigo_alumno_hash
298644;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;16;13.555;R   ;Egresado;20152;15;2010;20;b4671b6ecd74822c7c3e0d2c68add105eebf01d3b50274e8c3918dbfe9f077b0;74abe7cda1a750954d0647d5207dc441dbfe6d997d8f1d5edcaf07f318beb2e8;6f080e8e00f7f631802622b2a629de5980a0a3e4cbe3c6e2bd2267ebafae90a0;1c8b731fe841e3b21de04249c4429edf29265d7de5c1bbefa7c635690bf985b0;e36beb3712448962f53d13cc5df06c3a6521582dec5596993340d8c44dbe2c4d;7e91704d7d7e8ffce3e6ffa3bcb6161705765fc9cae70311245761aef134545e;4dae8e74222e6ac2aec1b4e207c1da37a0672d959cc09345beb6748b9370f6de;8e976b68c36dcf822ee44f1848eeb47f3ad1092676e0803c86325b5e976736d7;bb8cf47539f272af985f51876ca69fc600c669a9c077ce4aed0798833737ccbc;b206343c7af493fc11d2e9bde35aa8b5362b1717186fc4f51e17be799f7bbb6a;7b387170fc06e5481cf84aa3fb417c97dd7903abd5dfe6052d60861ad9f978f9;f9a584319fb3d51b653dd68786c3c1c2a1afa3102ff2c4913c5bbd0568d839e1
103981;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;16;12.829;R   ;Egresado;20152;15;2010;21;afd7d312585df5bd6c47aca12b6315d46b512cc6c83978df8d81c784862f19b6;ea9c1b77a0d1d58b321c4c12bc29e1dc4fcc9277d06e5e3a000f524cd3799349;2e429ed425af2825c39e934560c696923a2d7ba9eff234433216b2b42a60cbdb;0a9ba2964455fba4700611a25aa59b6d3943c66362b94acf53493a1d51181e18;917c58df3208ee8fa39d4b53e944fc6472bad37492a5a25466aeffba485b47bd;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;9f3cb53174acc94296080d56309c561ca73601974281025b372eea1a2ada7be7;8ae3e038f4fbc3b148ffeb9b0cba4f8dc2e30ba28c96409d70a7f6c239b6aa82;1857740ccfe284158005e843ca05912fe28d8c46e9a169b73dab11fbe784421f;612630d7e358927cd0aec1bec7442fc481b206744ec6756bf75381736fff8f4c;14bfddba252c73d941d85300c3d2234844f47d05e5549d4eab0d2a66ba95ced8;ab90bbf573ac24f73cfbd6c0b0e11912db16796e2fba329e911e23271a439eee
67995;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;20;12.842;R   ;Egresado;20171;17;2010;20;6d3ae0f8fc390fe945a6bb68fc9ca65a608acd55d233a57cb63896da8c5863ec;ec86aad4c5c01188798b538284868a0ddf72a5d549cc2c13e464623b51ff724c;416d59fb3f34ed3ab0f67baf829b4d1c7e947dd5340b234b6c15508499591ea8;5e7fdd5680b6cc2de5c7a160ed61f2680c23e0fbc8d30475b8e67c6b8d7d0b75;c6490a7f608a4ff8ad18e7a798be7dec7a00b5e83d75496ec2e18cd22bb8603d;5da857729bc2638f499d870a7c8e1bfe2ff26c2d1e6347c8236ba66e8f0aafc8;4fb16a0fef7f35edee00b2aaade968fff36033cc6888d3f546ea46f685154caa;a00b2f2b51b24e6553cfba2c82c7afebdeaf05d103854235d4b5ee658f4df9d3;1fcd2f2e66963f9711e8a2bd88ff61cd3f4a5655e26480fc084d956d2e1bd882;dac733e47de4f8b2c1af71292e1ccedfb56775dc74a0255f8311f3f978a0ef87;3e09d05b1fff35ae3fc8dfb7f91c1b8c031409e4ab9439bf5999fa16994341b7;9047e50f17248598d2ca6c57c128327d488f54d02b56d2e87256ce069e35997a
103310;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;17;12.493;R   ;Egresado;20152;13.5;2010;23;64d455e779e2168fd7e14e27236d28b7d1fe0bfb7570deb26868f8ce5e383007;0ca266f062847330a2bffea55d60c5c4e058b25b6bf7ad6c814daeb6d32e0a81;e533818abee7eaf11faaa226d2c513c2d98ce5104669bffba37221074ebda46f;99cd4aed878c4c6278c1b1f0f3721f02000730ecba552d80ced8e3446636c8a8;1c08d976b64414630d7176fb5a1bf7ac3370475029929eb40efa4cd8b2ee34dc;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;dcc213441e64abc8074ce8bd76a4e375cfbdafd248b22120d507150e777cb745;d07c050e49ed355ce0b5b35ea4285a1874085d219152dbeab38bab94f3168902;27eec837ea41d186ed611d09640ca80d9203f60b3be510edff4d8ef61473e43c;c20d42c413bfd8a0a68b088f077dc42d691fc7d7befdb7a75b1bbeaf102e0703;8f6b618b29fb83c4c8c319ebd072deea24b1c0fff6165a094266f1a11757684c;a3ea3e73add0acf2761555bfb15c0f8fca3a14eafa4a722de627990981a51ed1
71728;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;20;12.684;R   ;Egresado;20171;15;2010;18;6ec2b61798b1f4de771634789b3a77437b2f84f60dd3d8b030e480b16cb1b115;5eac800d33df319ca3a1bb9377fdac59d066714400fa03b30a659969b778f0d0;9b2506c49b1af94ba7c5f2dacf948ba586eb199011fd53057a03b188cabe7e21;f3985914d8f71fe3c79d45187b4df857a0145c002b430b7fa68481069d4cf17d;83ef9db6fdd525e00853ae5689e13e47de9be870e8319861beb685dc189edc66;5da857729bc2638f499d870a7c8e1bfe2ff26c2d1e6347c8236ba66e8f0aafc8;cde2fb94e4697e7355162fc4bcf2bf93f6975771d650e09d363cd563dadca893;6885086a12bd4d0a53bd2b89b6a1bfe18b3aaea32213bd314c6c0f9ec34ebeb2;0a0bbcf8b21ab9f74fb280f4d85eecb3f3aea62112a570a5d7549051d1611caa;1da08021f68115cf387c450eade731fb8a639b368b08d5aa8bf66f0e27b51179;df5f2551cfec31555bdad84d6183d8f0af09d01a4799ac6e35aa35c72f48e69b;03ba374a889ce77aa81c17952771d8432459284081b9f97dc9780ac49403af3b
302933;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;20;12.623;R   ;Egresado;20171;15;2010;19;e996a84509b0cacd9ec0b9031eebbdca8b19a0f02294912d2826f2bec70cf226;bd7893317c3f89bc9a6ab20beadba958adaf2a25b79df2792a80448c1b142d33;9ec818443f47e128a2f803850282d7f9efebbc7dc958e4e775b6353fbcb1d360;0283fce16d9b33ff7ec8c65081232f923efc53ad7841aa7ebe944cd404692d0a;cab293e24f322907ad7739c4c721817a7b769c915471d77600fec5470087bcc6;7e91704d7d7e8ffce3e6ffa3bcb6161705765fc9cae70311245761aef134545e;6f01a6cf6ee63aebec4bb8f034833c5e8588ae76f3931598e262a7f41f33e75e;5283efd27fc19963197beeb2a607baba2ea4167565eabfc6aa09ea3a9aaff4cb;4d4eb22f476074239712bede0833dabe8e12f09b999280deb82bf30f627dca96;4d4eb22f476074239712bede0833dabe8e12f09b999280deb82bf30f627dca96;769061e4b5d40d3d2170e893d1294c986ab008c57bc7157ee3dc2bc017ed79ba;5d9a2d319c9ac7c896be3f0a2f7942cb8de0b559ae7bcd2fe7d8a4c75035d887
229465;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;16;13.397;R   ;Egresado;20152;17.714;2010;19;e63cec15ca1a39d53913055fdfcc3f3673212c3dea579d41062c1e59190bd136;65e25edbf76a7800cb7b3a09717b2f0896e2d3d34a7bdce8e10b9b46a1d19ff6;823b706c97e722b5f439803c4fafafa64ae89c93e62263c770a37138aa507081;423c3e898bd220d5e9e833642e17c5257416e11b1a0866fc877f02a982447eda;14d322bf90902325d094e1c461455f33617c1a857992b5f282b99a72112bce44;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;fd17a633635cb325d10b45cd334efd94a05748dcdf3c214d44a514f19839d09a;6261d2228cb3a133cbd2e15e7e9aa702fe1e72579b2571999586e9c217b9e35e;6a9585e78c8eb979e61773eba08f49357553d4468d5251a177a38506eea1f470;4a12dc372a2148ce3f253fa70b27ed602d0eec9ea4ea7ea4d90a7bbe805ae9e3;3aea2c483d4dd754cd91112d93735919a34973ba0c0447e6fbc8f7d4e7dbb918;dc05874bef9a60a537f01f4238be9953f97c539378419fc9749a03ce72450741
230974;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;15;13.189;R   ;Egresado;20152;15;2010;17;4360ee17e5ecf5287404b5f75e893134ff6e58cdd8b0e535dace9d83a89e6cf4;9a2ef4e4acf3f1c48eeda550eaf84d97ecfa00c784f88e4bc4de10b5df48afc7;9e5b584c917832067ec66773c82ae141b99e14e28d1ccbe01849d19d696db086;be7ea68b174c07b9fc06639b54122b6fa10372e694ed006bc0dbb655f62c7471;4335a84c80c0ddb6f413fd93907c662308834bf7fb4bdda116f4b56a04ccdd5b;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;761cf0458e2810b169861eecac4a5bda31c3d27ac9bb461063d7a1ccb14d9922;faefbe0917fb43289b18146399019c5742e03b70a78202c1710333ecff1289da;63b41b8ee666b74aa561b85e61f38385d71c1768ad66fbc57ea97935be991940;0c546b3546059c0d298dbe944d9dfebce852e43121a7b8a2f64ce2306698b5d5;79820cbe7f73d5962db78fcc133deeabdb13ca471b373ca92b22b82ac76cd34d;14f05813ebf5e29176820cf47d859d7f95f8a3390f787e53309eaac824739bba
310150;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;22;12.486;R   ;Egresado;20172;15;2010;20;cda9ef422f102d12f138e1dd621f968a4e079287b93373a27c627a5dd799b703;5ed048afc85974fdd636ce84383767385ec9e6a8131ddc4ad5f5af17f3f2ea14;0b7cc8d4d735ef93da7cc672c777133af9b7f708ba5a88897096eb0b5f7ded5b;977e37f57d7f54deb530162a4884d68925c60b084ae8c1e7791c40d447024da1;c6490a7f608a4ff8ad18e7a798be7dec7a00b5e83d75496ec2e18cd22bb8603d;d3b11632fc5d9a34566bc2f73fdf5e99ac8fef4b55473904ac8a4d816810b98d;b12cfbf55b44c345d23d2c6f1d130eb78292c21a60ba223a53d9df5b367f25d6;9681ade8fba4cfb01b3841402faf4440d542b6fa93fa94b44d2d5d1b65b4e0d6;7d892bc9a82d87f05ce3a388005a105ce012b667f450064143b8c7c1a736ac58;59a638c5f6cd070d96af7692ecee878f9a18636466ad3c849fb6db3bb60fb594;66818af48bf751baf4cc5f4d123acbe5904551fc2ab379c7b3e28d0fb011a4c7;b2810ced277ed97aeaeedb753dd5136ffe91545bd2f45066add35cd2d9885eb1
229466;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;20;12.1;R   ;Egresado;20162;12.867;2010;19;686b31ca8d9f51ba660a83801235acbbf3b924757ce71efc411c40e8db99bcbc;a025a0a9148cee2320e2cfd3f6a04ba95062ce9b61e8266666ee406f322ec6a2;1732b93c96224742b6b23bbcc20e1a2e7ffc689b8804f3a260057f30a19aa4a8;d0c067886b14126e72c2d4ac8d68ab869719c03ebea7fb0e6453adb477f0f5aa;3075603f1856141b8d1b7c45c0cad481fedbb4cd8339cb0be921724761cc869b;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;5e5a82b55713d5168814d14dce6e11790655f3dc440c8a54c4df050d59603405;31e428db5a1c100085e7dc1f86897f0ea1a2da77d3c2bcd66d37fca64f343d4c;dcb447783980e4f2adfce7e87663991644226c306fef1f15b38b3749aa883b55;b55245e1b436b4aecc4a8a8d88b19d617676e0bf8c6a83308f161bfcc8bbe1ce;783984095fa895026f148a9c948ea839fb6e1641e44604b9d05acee448bd19f4;d5971bf6ccbfac507eef7ea540f9420ffa27c63fde91fd71a8b8abeb5478b706
229467;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;16;13.033;R   ;Egresado;20171;12;2010;19;6e8db3729579402574906971af597e7094d764f174423cf93319a909dd50a99d;baefa1cb5a74531b13084283fb6e3f0d62879b806a77a14308576179ca97f5af;7cec2ddeb9ea411c732724c25517115ab875d79fdd150c8e531fa94d46169fdb;f8a6a1f064f2b8ca6410696bdc4ea4239f0d4152e0c290e7291f3d2741e35a7d;e0aab3535bca1a05b3797954e4fa9cd73abf63b2a6f7eb98e4a7154057bf75da;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;82983bef35d32a7dbf75425594231818afa6a9bfd4096e86409f465022ae0545;c6f42bbf682d7f5d080e5fa5d56b8285e7d79f4d0108eec148a68e4304655ebd;8785dc4a7ce86b5f65f9771dc0a8aec4d4f3b789342a55de2d9fbb830b83bcb7;d2b01ec8ed35e21efdf91a94b3a62d8bf438abf0d4a5fe003a0c549175061d31;2b7cb15a67d52c2ee200eb9b9937ab5d77412312afa24bc72ee31aea5f4167cf;6cb25eeb3963fb8a2c5d861ca4cf19565d28b524d5544804f484d6fdb1c72138
229468;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;20;12.429;R   ;Egresado;20162;13.571;2010;21;23090dd05514b8429421e92ff4ee1706f6d85b32f201d33c6028084389045b6b;1fcb6462cdbb416b8654dd48fa4a21435c181b75ad97c21b1e93dff70057370d;6f525e0b29c78cc2f7244e196db96de5249051bc18875419ad3096449f4dced6;82f61dfcfde297ca2be4f17af6237c5fc01be1ea99f8a2195fd25f9287669541;6cd8baaecfc30b96ba43b0c2eee082265fc139ba3606307cf8fcfa7040539ca7;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;afdb7ea5cd71e97aef4789be59547a86fedecac18bf93f50148d403a0a32a2a1;17629d5d8dc0c258f6b3c30605aa0c54396da4d06d420a6950e838ab51fc2438;04703231c3140d315184fc3684cf047f5ff144192a43d2f1bec90ebc4b1a2dce;5eb6c5178b3452dc664af327a6d8d5a769ff1937a6df61f2b6d21ac7d670bc77;0ce974170ebaac706e9e8fcab76b497840c4f81618763d1bf8c3508e6bc90167;532e13a0ecb11dce4a9f018adc51ef479a0fa4240a7688c902c7449d995e36b9
302934;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;16;13.144;R   ;Egresado;20152;14;2010;19;655f643d62793ca9d15a0a9b0505ea978159b1074795426030d7be725e1b4d8e;a025a0a9148cee2320e2cfd3f6a04ba95062ce9b61e8266666ee406f322ec6a2;ef310fbd1f1cf5a80d41facf72126c53c20638a64149811c113d0e7f0dbc4d15;4735008cd10c859a8e4346ecc54fa7e0d2e8e513dcf0416db81ada9fb36c53f2;a89566ea0962471cf4bd0848a18fba7a83988d4bb46327f17ad3942622b62668;7e91704d7d7e8ffce3e6ffa3bcb6161705765fc9cae70311245761aef134545e;12651a69144e9732430e1899b4ca330463d227f13416f5da27ea63bfc78cdb5e;deba2f8169ded831c4435ef741ec02513b08a22edefd366c2c9bea62a79e93da;84d4712520e5b6093104c856401ce5d73db11a5849de21b09843355d1f41518e;6908543bd43c2a780babac4ebe12378e2e78edf3d23df0d2b262bc1a8b748e98;8aa24efd9694d25df5d26eb19eeea23fcab25d00ae313d1b3512dc16ba505f30;3b7b194faa093d2e3e3b0f53114b3e062a35f091f06baf09b5a3e16e5abcf91e
